Address,AreaSpace_SQFT,Bathrooms,Bedrooms,Cooling,Date_available,Deposit_fees,Heating,Latitude,Laundry,Locality,Longitude,Parking,Pets,Price,Price_PerSQFT,SaleHistory,State,Status,Type,YearBuilt,ZestimatePrice,ZipCode,_id,location,zid
"3343 Main St, Manchester, VT 05254",2200,2,4,None,No Data,No Data,Forced air,43.158869,No Data,Manchester,-73.0723,Detached Garage,Contact manager,3500,2.0,"[{'date': '5/29/2019', 'price': '$3,500--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,1920,2617,05254,5d10c38b5e695b58563cc1e8,"{'type': 'Point', 'coordinates': [-73.0723, 43.158869]}",2084234673
"550 Equinox On The Battenkill, Manchester, VT 05254",2400,3,3,Central,No Data,No Data,Baseboard,43.163281,No Data,Manchester,-73.057849,No Data,Contact manager,4500,2.0,"[{'date': '5/23/2019', 'price': '$4,500--', 'event': 'Listed for rent'}]",VT,Townhouse for rent,Townhouse,1984,27000,05254,5d10c3965e695b58563cc1e9,"{'type': 'Point', 'coordinates': [-73.057849, 43.163281]}",2084308231
"13 Old Chester Rd, Springfield, VT 05156",700,1,1,None,No Data,No Data,Electric,43.300857,No Data,Springfield,-72.494889,No Data,Contact manager,800,1.0,"[{'date': '6/3/2019', 'price': '$800--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,1940,800,05156,5d10c3a29794f5b2323cc1e0,"{'type': 'Point', 'coordinates': [-72.494889, 43.300857]}",2084167750
"634 Equinox On The Battenkill, Manchester, VT 05254",2660,3,3,Central,No Data,No Data,Baseboard,43.1636,In Unit,Manchester,-73.0727,No Data,Contact manager,16000,6.0,"[{'date': '5/2/2019', 'price': '$16,000--', 'event': 'Listed for rent'}]",VT,Condo for rent,Condo,1980,27000,05254,5d10c3aa5e695b58563cc1ea,"{'type': 'Point', 'coordinates': [-73.0727, 43.1636]}",2084625813
"194 Main St, Grafton, VT 05146",2080,35,3,None,No Data,No Data,"Baseboard, Radiant",43.171882,In Unit,Grafton,-72.607449,2 spaces,Contact manager,3000,1.0,"[{'date': '11/15/2018', 'price': '$465,000--', 'event': 'Listed for sale'}, {'date': '10/10/2018', 'price': '$3,000--', 'event': 'Listed for rent'}, {'date': '10/10/2018', 'price': '$465,000--', 'event': 'Listing removed'}, {'date': '6/29/2018', 'price': '$3,000--', 'event': 'Listing removed'}, {'date': '4/16/2018', 'price': '$3,000--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,1853,3000,05146,5d10c3b9af5e956fca3cc1d6,"{'type': 'Point', 'coordinates': [-72.607449, 43.171882]}",235255061
"54 Main St, Grafton, VT 05146",2317,25,4,Central,No Data,No Data,"Electric, Oil",43.173063,In Unit,Grafton,-72.610102,No Data,Contact manager,4450,2.0,"[{'date': '12/6/2017', 'price': '$4,450--', 'event': 'Listed for rent'}, {'date': '2/16/1999', 'price': '$175,000--', 'event': 'Sold'}]",VT,House for rent,Single Family,1800,3000,05146,5d10c3d0af5e956fca3cc1d7,"{'type': 'Point', 'coordinates': [-72.610102, 43.173063]}",235255068
"613 Forest Mountain Rd, Peru, VT 05152",2000,25,6,Other,9/1,$750,Forced air,43.242858,In Unit,Peru,-72.866635,No Data,No,2650,1.0,"[{'date': '5/22/2019', 'price': '$2,650(+6%)', 'event': 'Price change'}, {'date': '11/5/2018', 'price': '$2,500--', 'event': 'Listed for rent'}, {'date': '10/13/2016', 'price': '$235,000--', 'event': 'Sold'}]",VT,House for rent,Single Family,1985,2650,05152,5d10c51ecf93362d193cc1d6,"{'type': 'Point', 'coordinates': [-72.866635, 43.242858]}",250417954
"1936 Chapel Rd, Bennington, VT 05201",1500,2,3,None,10/1,"$2,200",Baseboard,42.918315,In Unit,Bennington,-73.179692,2 spaces,"Cats, small dogs",2200,1.0,"[{'date': '6/2/2019', 'price': '$2,200--', 'event': 'Listed for rent'}, {'date': '1/13/2019', 'price': '$2,200--', 'event': 'Listing removed'}, {'date': '1/3/2019', 'price': '$2,200(+22.2%)', 'event': 'Listed for rent'}, {'date': '10/20/2018', 'price': '$1,800--', 'event': 'Listing removed'}, {'date': '8/20/2018', 'price': '$1,800(-10%)', 'event': 'Price change'}]",VT,House for rent,Single Family,1990,1700,05201,5d10c53ec42484339f3cc1ed,"{'type': 'Point', 'coordinates': [-73.179692, 42.918315]}",75418674
"3694 Sandgate Rd, Sandgate, VT 05250",1900,35,4,Wall,No Data,No Data,"Baseboard, Stove",43.156332,No Data,Sandgate,-73.183217,2 spaces,Contact manager,2200,1.0,"[{'date': '1/2/2019', 'price': '$2,200--', 'event': 'Listed for rent'}, {'date': '4/2/2007', 'price': '$480,000--', 'event': 'Sold'}]",VT,House for rent,Single Family,1905,2000,05250,5d10c553941a5771153cc1d6,"{'type': 'Point', 'coordinates': [-73.183217, 43.156332]}",75423530
"112 Chapman Rd, Unit 1, Proctorsville, VT 05153",1200,1,2,Other,No Data,"$2,800",Forced air,43.43724,In Unit,Proctorsville,-72.65738,Off street,"Large dogs, small dogs",2800,2.0,"[{'date': '8/29/2018', 'price': '$2,800(+12%)', 'event': 'Price change'}, {'date': '7/9/2017', 'price': '$2,500(+13.6%)', 'event': 'Price change'}, {'date': '11/12/2016', 'price': '$2,200(-51.1%)', 'event': 'Listing removed'}, {'date': '4/7/2014', 'price': '$4,500--', 'event': 'Listing removed'}, {'date': '12/1/2013', 'price': '$4,500--', 'event': 'Listed for rent'}]",VT,Condo for rent,Condo,1890,1700,05153,5d10c56a207ce4ea3a3cc1d9,"{'type': 'Point', 'coordinates': [-72.65738, 43.43724]}",2109697870
"112 Chapman Rd, Unit 2, Proctorsville, VT 05153",1400,1,2,Other,No Data,"$2,800",Forced air,43.43412,In Unit,Proctorsville,-72.655281,Off street,"Large dogs, small dogs",2800,2.0,"[{'date': '8/29/2018', 'price': '$2,800(+12%)', 'event': 'Price change'}, {'date': '7/9/2017', 'price': '$2,500(-13.2%)', 'event': 'Price change'}, {'date': '11/12/2016', 'price': '$2,880--', 'event': 'Listing removed'}, {'date': '9/22/2016', 'price': '$2,880--', 'event': 'Listing removed'}]",VT,Condo for rent,Condo,1890,1700,05153,5d10c58c207ce4ea3a3cc1da,"{'type': 'Point', 'coordinates': [-72.655281, 43.43412]}",2097626963
"2396 Ames Hill Rd, Brattleboro, VT 05301",,2,3,No Data,7/1,"$1,800",No Data,42.859489,In Unit,Brattleboro,-72.711584,Off street,"Cats, large dogs, small dogs",1800,,"[{'date': '5/8/2019', 'price': '$1,800--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,,,05301,5d10c5904a916044723cc1e8,"{'type': 'Point', 'coordinates': [-72.711584, 42.859489]}",2084542362
"907 County St, Bennington, VT 05201",1000,1,2,No Data,7/1,No Data,No Data,42.883762,No Data,Bennington,-73.184837,No Data,Contact manager,1050,1.0,"[{'date': '5/22/2019', 'price': '$1,050--', 'event': 'Listed for rent'}]",VT,Townhouse for rent,Townhouse,,1000,05201,5d10c59ec42484339f3cc1ee,"{'type': 'Point', 'coordinates': [-73.184837, 42.883762]}",2084318086
"109 S Branch St, Bennington, VT 05201",1000,1,2,No Data,7/1,"$1,150",No Data,42.87765,In Unit,Bennington,-73.181161,Off street,No,955,1.0,"[{'date': '5/9/2019', 'price': '$955--', 'event': 'Listed for rent'}, {'date': '11/29/2018', 'price': '$955--', 'event': 'Listing removed'}, {'date': '10/24/2018', 'price': '$955--', 'event': 'Listed for rent'}, {'date': '1/7/1997', 'price': '$160,000--', 'event': 'Sold'}]",VT,Townhouse for rent,Townhouse,,950,05201,5d10c5cec42484339f3cc1ef,"{'type': 'Point', 'coordinates': [-73.181161, 42.87765]}",227679853
"12 Sap Bucket Rd, Winhall, VT 05340",1950,3,4,None,No Data,No Data,Baseboard,43.1598,In Unit,Winhall,-72.9151,2 spaces,Contact manager,23000,12.0,"[{'date': '5/5/2019', 'price': '$23,000(+9.5%)', 'event': 'Price change'}, {'date': '10/31/2017', 'price': '$21,000(-4.5%)', 'event': 'Price change'}, {'date': '10/7/2017', 'price': '$22,000--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,1980,27000,05340,5d10c5ff0e66b397b63cc1e9,"{'type': 'Point', 'coordinates': [-72.9151, 43.1598]}",2093945784
"723 Pond Rd, Vernon, VT 05354",650,1,1,No Data,7/1,"$1,250",No Data,42.744904,No Data,Vernon,-72.509532,Off street,No,1150,2.0,"[{'date': '6/5/2019', 'price': '$1,150--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,,1150,05354,5d10c645941a5771153cc1d7,"{'type': 'Point', 'coordinates': [-72.509532, 42.744904]}",2084112020
"Polar Bear N, West Dover, VT 05356",,25,3,No Data,Available now,"$1,300",Other,42.94736,In Unit,West Dover,-72.88929,No Data,No,1300,,"[{'date': '6/3/2019', 'price': '$1,300--', 'event': 'Listed for rent'}]",VT,Condo for rent,Condo,,,05356,5d10c6f09794f5b2323cc1ec,"{'type': 'Point', 'coordinates': [-72.88929, 42.94736]}",2084164797
"597 Us Route 7 S, Bennington, VT 05201",400,1,1,No Data,Available now,$850,No Data,42.8595,No Data,Bennington,-73.2007,Off street,No,850,2.0,"[{'date': '5/1/2019', 'price': '$850--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,,850,05201,5d10c74bc42484339f3cc1f0,"{'type': 'Point', 'coordinates': [-73.2007, 42.8595]}",2084665126
"Rootville Rd, Manchester Center, VT 05255",1200,2,3,No Data,7/1,"$1,450",No Data,43.17186,In Unit,Manchester Center,-73.01441,"Off street, Attached Garage",No,1450,1.0,"[{'date': '5/21/2019', 'price': '$1,450--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,,,05255,5d10c7532ed566e5493cc1dd,"{'type': 'Point', 'coordinates': [-73.01441, 43.17186]}",2084345607
"2001 Depot St, Manchester Center, VT 05255",4724,6,6,Central,No Data,No Data,Baseboard,43.174633,In Unit,Manchester Center,-73.020978,2 spaces,Contact manager,4500,1.0,"[{'date': '5/10/2019', 'price': '$4,500--', 'event': 'Listed for rent'}, {'date': '5/1/2019', 'price': '$675,000--', 'event': 'Price change'}, {'date': '3/27/2019', 'price': '$4,500--', 'event': 'Listing removed'}, {'date': '2/14/2019', 'price': '$4,500--', 'event': 'Listed for rent'}, {'date': '1/2/2019', 'price': '$4,500--', 'event': 'Listing removed'}]",VT,House for rent,Single Family,2007,27000,05255,5d10c79c2ed566e5493cc1de,"{'type': 'Point', 'coordinates': [-73.020978, 43.174633]}",2096794837
"55 Forest St, Winooski, VT 05404",1640,15,3,No Data,Available now,"$1,650",Gas,44.493365,In Unit,Winooski,-73.195792,Attached Garage,"Cats, small dogs",1650,1.0,"[{'date': '6/23/2019', 'price': '$1,650(-5.7%)', 'event': 'Price change'}, {'date': '6/12/2019', 'price': '$1,750(-2.8%)', 'event': 'Price change'}, {'date': '5/25/2019', 'price': '$1,800--', 'event': 'Listed for rent'}, {'date': '3/4/2016', 'price': '$175,000(-5.4%)', 'event': 'Sold'}, {'date': '1/28/2016', 'price': '$185,000--', 'event': 'Listing removed'}]",VT,Townhouse for rent,Townhouse,1996,1750,05404,5d10c7c8af5e956fca3cc1e2,"{'type': 'Point', 'coordinates': [-73.195792, 44.493365]}",2106995185
"602 North Ave, Burlington, VT 05408",1500,25,3,No Data,Available now,"$2,600",No Data,44.497067,In Unit,Burlington,-73.232468,"Off street, Attached Garage","Cats, large dogs, small dogs",2600,2.0,"[{'date': '6/19/2019', 'price': '$2,600(+57.6%)', 'event': 'Listed for rent'}, {'date': '10/4/2018', 'price': '$1,650--', 'event': 'Listing removed'}, {'date': '9/21/2018', 'price': '$1,650(-2.9%)', 'event': 'Price change'}, {'date': '9/6/2018', 'price': '$1,700--', 'event': 'Listed for rent'}, {'date': '5/21/2013', 'price': '$190,000--', 'event': 'Listing removed'}]",VT,Townhouse for rent,Townhouse,1988,,05408,5d10c7cfca90dfd7023cc1e5,"{'type': 'Point', 'coordinates': [-73.232468, 44.497067]}",2113162184
"1072 Burrington Hill Rd, Whitingham, VT 05361",1815,2,4,None,Available now,"$3,400",Baseboard,42.784172,In Unit,Whitingham,-72.869644,Off street,Small dogs,1700,1.0,"[{'date': '1/31/2019', 'price': '$1,700(+6.3%)', 'event': 'Price change'}, {'date': '1/31/2019', 'price': '$1,600--', 'event': 'Listed for rent'}, {'date': '8/4/2018', 'price': '$1,600--', 'event': 'Listing removed'}, {'date': '6/1/2018', 'price': '$1,600(+14.3%)', 'event': 'Listed for rent'}, {'date': '12/4/2016', 'price': '$1,400--', 'event': 'Listing removed'}]",VT,House for rent,Single Family,2008,1700,05361,5d10c8390e66b397b63cc1ed,"{'type': 'Point', 'coordinates': [-72.869644, 42.784172]}",2118573145
"20 Lake Forest Dr, Burlington, VT 05401",1500,15,2,No Data,8/14,"$2,100",Forced air,44.453206,"In Unit, Shared",Burlington,-73.221948,"Off street, Attached Garage",No,2100,1.0,"[{'date': '6/17/2019', 'price': '$2,100(+5%)', 'event': 'Listed for rent'}, {'date': '8/7/2017', 'price': '$2,000--', 'event': 'Listing removed'}, {'date': '7/23/2017', 'price': '$2,000(-9.1%)', 'event': 'Price change'}, {'date': '6/5/2017', 'price': '$2,200(+10%)', 'event': 'Listed for rent'}, {'date': '8/16/2016', 'price': '$2,000--', 'event': 'Listing removed'}]",VT,Townhouse for rent,Townhouse,1989,2100,05401,5d10c846cf93362d193cc1dd,"{'type': 'Point', 'coordinates': [-73.221948, 44.453206]}",12655033
"10 Bunny Ln, Wilmington, VT 05363",2500,3,5,No Data,No Data,"$3,500",No Data,42.893703,In Unit,Wilmington,-72.915597,Off street,Small dogs,3500,1.0,"[{'date': '4/16/2019', 'price': '$3,500(+16.7%)', 'event': 'Listed for rent'}, {'date': '10/6/2018', 'price': '$3,000--', 'event': 'Listing removed'}, {'date': '3/20/2018', 'price': '$3,000(-40%)', 'event': 'Price change'}, {'date': '12/24/2017', 'price': '$5,000--', 'event': 'Listed for rent'}, {'date': '11/30/2015', 'price': '$200,000(-13.8%)', 'event': 'Sold'}]",VT,House for rent,Single Family,,2500,05363,5d10c88d207ce4ea3a3cc1e9,"{'type': 'Point', 'coordinates': [-72.915597, 42.893703]}",235266585
"B11 Stonehedge Dr S, S Burlington, VT 05403",1350,15,2,No Data,8/15,"$2,000",Electric,44.446704,In Unit,S Burlington,-73.175222,No Data,No,2000,1.0,"[{'date': '6/17/2019', 'price': '$2,000--', 'event': 'Listed for rent'}, {'date': '10/9/1998', 'price': '$69,000--', 'event': 'Sold'}]",VT,Condo for rent,Condo,1981,1800,05403,5d10c8b7941a5771153cc1de,"{'type': 'Point', 'coordinates': [-73.175222, 44.446704]}",249508815
"68 S Willard St, Apartment D, Burlington, VT 05401",1152,15,3,Central,8/1,"$2,175",Forced air,44.478596,In Unit,Burlington,-73.205422,Off street,No,2175,2.0,"[{'date': '6/11/2019', 'price': '$2,175(-3.3%)', 'event': 'Listed for rent'}, {'date': '4/14/2019', 'price': '$2,250--', 'event': 'Listing removed'}, {'date': '3/13/2019', 'price': '$2,250--', 'event': 'Listed for rent'}, {'date': '11/5/2013', 'price': '$260,000(+20.1%)', 'event': 'Sold'}, {'date': '7/29/2013', 'price': '$216,500(+136.6%)', 'event': 'Sold'}]",VT,Townhouse for rent,Townhouse,1983,2175,05401,5d10c8c0cf93362d193cc1df,"{'type': 'Point', 'coordinates': [-73.205422, 44.478596]}",12653066
"Western Ave, Burlington, VT 05408",1200,1,2,No Data,7/1,"$1,000",Forced air,44.50855,In Unit,Burlington,-73.25924,Off street,No,1900,2.0,"[{'date': '6/11/2019', 'price': '$1,900(+11.8%)', 'event': 'Listed for rent'}, {'date': '3/2/2015', 'price': '$1,700--', 'event': 'Listing removed'}, {'date': '1/30/2015', 'price': '$1,700--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,1958,,05408,5d10c8d3ca90dfd7023cc1e9,"{'type': 'Point', 'coordinates': [-73.25924, 44.50855]}",2103554125
"540 Saint Paul St, South Burlington, VT 05401",1669,1,3,No Data,8/1,"$1,770",Forced air,44.465954,Shared,South Burlington,-73.208277,No Data,"Cats, large dogs, small dogs",1770,1.0,"[{'date': '6/8/2019', 'price': '$1,770--', 'event': 'Listed for rent'}]",VT,Townhouse for rent,Townhouse,1919,1770,05401,5d10c8fecf93362d193cc1e0,"{'type': 'Point', 'coordinates': [-73.208277, 44.465954]}",12654646
"219 Plattsburg Ave, Burlington, VT 05408",2116,2,3,No Data,8/1,"$2,300",Forced air,44.522162,In Unit,Burlington,-73.256198,Off street,"Large dogs, small dogs",2300,1.0,"[{'date': '6/4/2019', 'price': '$2,300--', 'event': 'Listed for rent'}, {'date': '12/18/2000', 'price': '$160,000--', 'event': 'Sold'}]",VT,House for rent,Single Family,1936,2400,05408,5d10c916ca90dfd7023cc1ea,"{'type': 'Point', 'coordinates': [-73.256198, 44.522162]}",12648297
"388 Carpenter Rd, Charlotte, VT 05445",2400,35,3,None,8/1,"$3,500","Baseboard, Stove",44.33984,In Unit,Charlotte,-73.185922,Attached Garage,"Cats, small dogs",3500,1.0,"[{'date': '6/10/2019', 'price': '$3,500--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,1996,3200,05445,5d10c932af5e956fca3cc1e7,"{'type': 'Point', 'coordinates': [-73.185922, 44.33984]}",53713397
"463 S Prospect St, Burlington, VT 05401",3500,25,5,No Data,Available now,No Data,No Data,44.466249,In Unit,Burlington,-73.201325,Attached Garage,"Large dogs, small dogs",4300,1.0,"[{'date': '5/28/2019', 'price': '$4,300--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,,4506,05401,5d10c9b7cf93362d193cc1e1,"{'type': 'Point', 'coordinates': [-73.201325, 44.466249]}",2084258685
"18 Colchester Ct, Burlington, VT 05401",1540,2,4,No Data,7/1,No Data,Other,44.486253,In Unit,Burlington,-73.186685,Attached Garage,"Cats, large dogs, small dogs",3600,2.0,"[{'date': '5/21/2019', 'price': '$3,600--', 'event': 'Listed for rent'}, {'date': '8/30/1999', 'price': '$97,500--', 'event': 'Sold'}]",VT,House for rent,Single Family,1899,2175,05401,5d10c9c0cf93362d193cc1e2,"{'type': 'Point', 'coordinates': [-73.186685, 44.486253]}",249508170
"101 N Union St, Burlington, VT 05401",,1,3,No Data,Available now,"$2,175",Forced air,44.48342,No Data,Burlington,-73.209746,Off street,No,2175,,"[{'date': '5/10/2019', 'price': '$2,175--', 'event': 'Listed for rent'}, {'date': '3/31/2019', 'price': '$2,175--', 'event': 'Listing removed'}, {'date': '11/30/2018', 'price': '$2,175(+3.6%)', 'event': 'Listed for rent'}, {'date': '2/8/2016', 'price': '$2,100--', 'event': 'Listing removed'}, {'date': '11/5/2015', 'price': '$2,100(+5%)', 'event': 'Listed for rent'}]",VT,Townhouse for rent,Townhouse,1920,2025,05401,5d10c9c7cf93362d193cc1e3,"{'type': 'Point', 'coordinates': [-73.209746, 44.48342]}",2103765248
"175 Hills Point Rd, Charlotte, VT 05445",4500,,5,No Data,9/1,"$3,500",Other,44.337839,No Data,Charlotte,-73.280599,No Data,No,3500,1.0,"[{'date': '5/14/2019', 'price': '$3,500--', 'event': 'Listed for rent'}, {'date': '7/3/2018', 'price': '$3,500--', 'event': 'Listing removed'}, {'date': '6/17/2018', 'price': '$3,500--', 'event': 'Listed for rent'}, {'date': '7/15/2010', 'price': '$1,600,000(-3%)', 'event': 'Sold'}, {'date': '4/2/2010', 'price': '$1,650,000(-2.9%)', 'event': 'Listed for sale'}]",VT,House for rent,Single Family,1990,9407,05445,5d10c9f3af5e956fca3cc1ea,"{'type': 'Point', 'coordinates': [-73.280599, 44.337839]}",53713654
"38 Marshall Dr, Burlington, VT 05408",,2,3,No Data,8/1,"$2,100",No Data,44.511573,In Unit,Burlington,-73.246567,"Off street, Attached Garage",No,2100,,"[{'date': '5/14/2019', 'price': '$2,100--', 'event': 'Listed for rent'}]",VT,House for rent,Single Family,,2100,05408,5d10c9f9ca90dfd7023cc1ed,"{'type': 'Point', 'coordinates': [-73.246567, 44.511573]}",2084450067
"18 Freeman Woods, Unit 1, Essex Junction, VT 05452",2400,25,3,No Data,8/1,"$2,275",Gas,44.5028,In Unit,Essex Junction,-73.0803,Attached Garage,No,2275,1.0,"[{'date': '6/15/2019', 'price': '$2,275(+0.1%)', 'event': 'Price change'}, {'date': '6/10/2019', 'price': '$2,272--', 'event': 'Listed for rent'}, {'date': '10/26/2017', 'price': '$320,400(+0.4%)', 'event': 'Sold'}, {'date': '5/1/2017', 'price': '$319,000--', 'event': 'Listing removed'}, {'date': '4/24/2017', 'price': '$319,000--', 'event': 'Pending sale'}]",VT,Townhouse for rent,Townhouse,,2450,05452,5d10c9fc5321db98673cc1f1,"{'type': 'Point', 'coordinates': [-73.0803, 44.5028]}",2094528609
"1430 Spear St, South Burlington, VT 05403",1800,2,3,No Data,8/1,"$2,400",Other,44.441372,In Unit,South Burlington,-73.18938,Off street,"Cats, large dogs, small dogs",2400,1.0,"[{'date': '6/17/2019', 'price': '$2,400--', 'event': 'Listed for rent'}, {'date': '4/27/2019', 'price': '$2,400--', 'event': 'Listing removed'}, {'date': '4/24/2019', 'price': '$2,400--', 'event': 'Listed for rent'}, {'date': '11/14/2018', 'price': '$2,400--', 'event': 'Listing removed'}, {'date': '10/14/2018', 'price': '$2,400(-17.2%)', 'event': 'Price change'}]",VT,House for rent,Single Family,1958,2400,05403,5d10c9fd941a5771153cc1e0,"{'type': 'Point', 'coordinates': [-73.18938, 44.441372]}",220871420
"397 Powderhorn Rd, Unit HOUSE, Manchester Center, VT 05255",1300,2,3,Other,No Data,$400,Forced air,43.182419,In Unit,Manchester Center,-73.072096,Off street,No,2100,2.0,"[{'date': '10/3/2018', 'price': '$2,100--', 'event': 'Listed for rent'}, {'date': '6/30/2018', 'price': '$2,100--', 'event': 'Listing removed'}, {'date': '5/29/2018', 'price': '$2,100--', 'event': 'Listed for rent'}, {'date': '4/28/2018', 'price': '$2,100--', 'event': 'Listing removed'}, {'date': '1/11/2018', 'price': '$2,100(-16%)', 'event': 'Price change'}]",VT,Condo for rent,Condo,1984,,05255,5d10ca0d2ed566e5493cc1e3,"{'type': 'Point', 'coordinates': [-73.072096, 43.182419]}",2092355210
